id	path
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L3_R2.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L4_R1.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L4_R2.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L1_R1.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L1_R2.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L2_R1.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L2_R2.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L3_R1.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L3_R2.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L4_R1.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g5/L4_R2.fastq.gz	inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L1_R1.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L1_R2.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L2_R1.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L2_R2.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L3_R1.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L3_R2.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L4_R1.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-gev/L4_R2.fastq.gz	inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L1_R1.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L1_R2.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L2_R1.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L2_R2.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L3_R1.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L3_R2.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L4_R1.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g3/L4_R2.fastq.gz	inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L1_R1.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L1_R2.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L2_R1.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L2_R2.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L3_R1.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L3_R2.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L4_R1.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5cr-g5/L4_R2.fastq.gz	inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L1_R1.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L1_R2.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L2_R1.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L2_R2.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L3_R1.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L3_R2.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L4_R1.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-gev/L4_R2.fastq.gz	inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L1_R1.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L1_R2.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L2_R1.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L2_R2.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L3_R1.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L3_R2.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L4_R1.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g3/L4_R2.fastq.gz	inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L1_R1.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L1_R2.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L2_R1.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L2_R2.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L3_R1.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L3_R2.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L4_R1.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-Input-g5/L4_R2.fastq.gz	inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L1_R1.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L1_R2.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L2_R1.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L2_R2.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L3_R1.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L3_R2.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L4_R1.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-gev/L4_R2.fastq.gz	inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L1_R1.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L1_R2.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L2_R1.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L2_R2.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L3_R1.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L3_R2.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L4_R1.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g3/L4_R2.fastq.gz	inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L1_R1.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L1_R2.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L2_R1.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L2_R2.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L3_R1.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L3_R2.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L4_R1.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5ac-g5/L4_R2.fastq.gz	inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L1_R1.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L1_R2.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L2_R1.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L2_R2.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L3_R1.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L3_R2.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L4_R1.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L4_R2.fastq.gz	inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L1_R1.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L1_R2.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L2_R1.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L2_R2.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L3_R1.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L3_R2.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L4_R1.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g3/L4_R2.fastq.gz	inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9_L004_R2_001.fastq.gz
# 2019-01-14 14:42:05
# Spotted discrepancy here but no time to check this old project: 
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L1_R1.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L001_R1_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L1_R2.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L001_R2_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L2_R1.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L002_R1_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L2_R2.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L002_R2_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L3_R1.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L003_R1_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L3_R2.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L003_R2_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L4_R1.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L004_R1_001.fastq.gz
#experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-gev/L4_R2.fastq.gz	inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1_L004_R2_001.fastq.gz
# End discrepancy
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L1_R1.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L1_R2.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L2_R1.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L2_R2.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L3_R1.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L3_R2.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L4_R1.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5bu-g5/L4_R2.fastq.gz	inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L1_R1.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L1_R2.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L2_R1.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L2_R2.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L3_R1.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L3_R2.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L4_R1.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-gev/L4_R2.fastq.gz	inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L1_R1.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L1_R2.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L2_R1.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L2_R2.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L3_R1.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L3_R2.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L4_R1.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L004_R1_001.fastq.gz
